product,answer_option,review_score
earphone,All wourest. Bleady product,0.6351931330472103
earphone,"Super colling,like it",0.6330472103004292
earphone,The A/C is good but the problem is with installation it shows here that the installation is included by the company in cost but in actual you have to pay about Rs-2300 additional for installation and ac stand .,0.630901287553648
earphone,Everything is ok as brand is LG but i m not happy with energy efficiency point if u buy a 5 star A LG AC but its energy efficiency works as any other 3 star AC brand that not justifying and not unto marks I purchased it 5 days before after using 3-4 days it getting 1.2 units per hour even in saving Modes.I uses 10-12 hours a day but still getting this consumption.Customer is paying a huge amount for brand name and its energy efficiency claims.Correct me if wrong please.,0.6266094420600858
earphone,"One of the best AC in this price segment , one with the budget of below 50k should go for this AC , really good looking , really energy efficient , it has so many features with other brands dont have , soo go for it",0.6266094420600858
earphone,Insulation change very to much,0.6223175965665236
earphone,I have complained when I bought this AC about low fan speed but they did not even bother to check. My old 7 years AC is working better than this new AC. Even after on normal mode with 25 temperature we dont feel the room cold,0.6201716738197425
earphone,worthy for 37000/-,0.6201716738197425
earphone,its a good AC but I am not sure its energy efficient because I am charged than expected Overall I am satisfied with this brand.,0.6201716738197425
earphone,This ac is marketed agressively but seems like its deceiving . I paid almost 50000 for the wife model but cooling isnot at all effective I feel bad as it costed me so much me being a middle class person . Room heats up instantly after switching off the ac . Please dont waste your money . Had product .,0.6180257510729614
earphone,I am writing this review after using it for 3 months and operating it during temperatures of 45 degrees AC does not cool during high temperatures Waste of money,0.6180257510729614
earphone,The media could not be loaded Noise problem,0.6158798283261803
earphone,The media could not be loaded LG 5 star ⭐⭐⭐⭐⭐ 1.5 Tone.It's is a 2022 model.All features available exclude WiFi option .6_1 AI option is good.Issue: I'm unable set sleep mode & Night remote unable found buttons due to no radium..LG installation cost= 1600₹ this is extra cost.PRODUCT COST INCLUDING STEBILIZEE =39500₹ In bigbillion days...Amazon trusted e commerce best support,0.6137339055793991
earphone,Good Purchase,0.6094420600858369
earphone,The media could not be loaded Copper wire is included in it . Nice product,0.6094420600858369
earphone,"I bought AC in April 22, but had the issue with compressor gas Twice already disappointed due to this it could be an installation issue or other, but this has definitely damned the fun, AC when working works fine very less nice level effective cooling even at 40% compressor, 5 modes is very use full. Sleep mode is excellent Except for gas issue no other problem, could be one off but still not expected for a brand like LG.",0.6051502145922747
earphone,"Noisy at full speed fan mode, but quiet enough at medium to low fan speed.Cooling is good and features are more than enough for normal use. Room temperature display is useful Remote is good enough.Overall, no complains",0.6030042918454935
earphone,Met my expectations initial impressions are good Cools down the room under few minutes in High capacity mode. Will update review for energy efficiency once I receive this months electricity bill.,0.5987124463519313
earphone,LG selling defected ACs..I bought it in April 2022 and after a month CH 41 error start coming intermittently.LG engineer even dont know what is this error.After this error AC stops and then we have to restart manually.Looks LG selling defected product without any quality check.So it is my advise to other who want to buy LG product.Don't go for LG product and this costly AC.,0.5944206008583691
earphone,"The media could not be loaded its a manufacturing defact, no one resolve this problem, please read google reviews fist maximum temp 27°.third class ac.......... ,.,..",0.5858369098712446
earphone,Cooling is good but compressor failed another replaced that also failed today he bringing another one due that I am suffering a lot.,0.5858369098712446
earphone,We are living in rural area where electricity voltage fluctuates and power cuts I have chosen LG and also referred 2-3 of my relatives to go for it! Works so well Co mode cooling is great feature very less electricity bill! This purchase is also for one of my relative!,0.5858369098712446
earphone,Recommended to buy Worth product,0.5836909871244635
earphone,Product is not up to mark as per price.,0.575107296137339
earphone,Again I said dont buy online any expensive any product.,0.572961373390558
earphone,The media could not be loaded Energy Having ke chhakkar me Cooling Quality ko improve krna bhool gye. Pls dont purchase it,0.5686695278969958
earphone,Value for money,0.5643776824034334
earphone,value for money,0.5643776824034334
earphone,Value for money,0.5643776824034334
earphone,The media could not be loaded Inside the copper pipe and other pipes are missing,0.555793991416309
earphone,"This new 2023 model 1.5 ton 5 star is not a real 1.5 ton ac because it is 4600 watt,it is 1.3 ton ac..LG always does this they make multiple models and brand it as 1.5 ton.. two 1.5 ton is available 4600 and 5000 watt ac ..5000watt is genuine 1.5 ton ac check complete label before buying or u ll regret later",0.5536480686695279
earphone,Good buy but expensive,0.5536480686695279
earphone,Less noise looks great,0.5536480686695279
earphone,Really worth product,0.5515021459227468
earphone,AC not working after 3rd day of ac installation,0.5493562231759657
earphone,AC will not run,0.5493562231759657
earphone,Installing ला खूप दमवतात,0.5493562231759657
earphone,I like the efficiency but the high cost.,0.5472103004291845
earphone,Don't Buy Lg Ac.,0.5472103004291845
earphone,Specification error product comes out lg side no response,0.5407725321888412
earphone,The product is very good sleek noiseless.The installation was also good done even before the informed time.Can't tell anything about energy efficiency as it its installed few days back only,0.5407725321888412
earphone,This the worst experience I have ever had with any electronic product so far. its not even been 20 days since I purchased this AC. Now its started crying not cooling even like my full speed fan LG please stop making AC from now onwards,0.5278969957081545
earphone,"The media could not be loaded In Sambalpur Odisha I installed this LG AC but they take charges (1500+1100)….Standard charge 1500 + 1100 for stand and 3pin plug, White cement paste fittings…I think they taken extra 400 for the stand but overall I can say low cost paid when compared with other reviews like 4000/5000 rupees",0.5278969957081545
earphone,C is good Energy efficient But Convertible feature is not good Don't go for convertible AC. Convertible AC not cooling room taking more energy.The remote of this AC do not have light on screen so using this on night is tough,0.5257510729613734
earphone,Till now working good One service is done,0.5236051502145923
earphone,Cheap activity part of LG installation pipe is missing,0.5214592274678111
earphone,Look is very Nice. Indore Voice is high Air flow through is very low Main problem is Swing is not coming down properly Swing moves only little ahgle. Hence cooling is not readable property I didn expect this from LG,0.51931330472103
earphone,The media could not be loaded C remote is missing in the package please arrange one this is second ac we are purchasing so kindly arrange remote,0.5171673819742489
earphone,"Bahut bear unit hai,change kro",0.5128755364806867
earphone,Very less noise,0.5064377682403434
earphone,Installation guide not good at all but the ac delivery nd performance is great,0.5042918454935622
earphone,Good product,0.5021459227467812
earphone,Good cooling,0.5021459227467812
earphone,Good product,0.5021459227467812
earphone,Good cooling,0.5021459227467812
earphone,Purchased last year and since then facing lot of problem.unstable indoor unit coolant leaking water leaking so many problem with lg ac,0.5021459227467812
earphone,good product,0.5021459227467812
earphone,Good cooling,0.5021459227467812
earphone,Good product,0.5021459227467812
earphone,Good product,0.5021459227467812
earphone,"its value for money energy efficiency level is too good monthly electricity bill reduced by almost 50%, it coools very fast moreover it delivers air 360 degree, intelligent mode is very helpful",0.4978540772532189
earphone,I have been using this from last summer Initially every thing is good but from last two months very much noise from machine and swing mechanism not working....remote not connecting to AC.. finally not good brand....,0.4978540772532189
earphone,"Accessories missing purchased from outside at higher price. AC installed in May 1st week, not working properly Called LG service person twice after installation Really upset with the product. Want a refund",0.4978540772532189
earphone,Good cooling but makes a strange hissing sound sometimes,0.4957081545064378
earphone,Go for it. its the best,0.4806866952789699
earphone,"Fantastic air conditioned Hills the room in a jiffy. The 6-in-1 mode is great You could operate in 80%, 60% and 40% modes depending on the need which consumes much lesser power. One gripe is Had to pay extra 4k for installation charges corecutting and outdoor unit brackets LG should give least the brackets in the box",0.4806866952789699
earphone,Low noise energy efficient,0.4806866952789699
earphone,I gave a negative feedback earlier due to some kari of knowledge because the installation team never told me about how frequently the filter needs cleaning.Now my AC is working perfect.The filter needs to be cleaned every fortnight,0.4785407725321888
earphone,As of now working fine,0.4763948497854077
earphone,The product is good and meets the desired expectations in terms of energy savings cooling and efficiency Appreciate the service from LG .,0.4742489270386266
earphone,The media could not be loaded,0.4721030042918455
earphone,The media could not be loaded,0.4721030042918455
earphone,The media could not be loaded,0.4721030042918455
earphone,The media could not be loaded,0.4721030042918455
earphone,The media could not be loaded,0.4721030042918455
earphone,The media could not be loaded,0.4721030042918455
earphone,The media could not be loaded,0.4721030042918455
earphone,The media could not be loaded,0.4721030042918455
earphone,The media could not be loaded,0.4721030042918455
earphone,The media could not be loaded,0.4721030042918455
earphone,The media could not be loaded,0.4721030042918455
earphone,The media could not be loaded,0.4721030042918455
earphone,The media could not be loaded,0.4721030042918455
earphone,The media could not be loaded,0.4721030042918455
earphone,The media could not be loaded,0.4721030042918455
earphone,The media could not be loaded,0.4721030042918455
earphone,Too much serving required every month. Stops cooling every 15 days Total waste of money pls buy from any other brand. Servicing engineers and installing engineers are also too lazy do not service properly,0.4699570815450644
earphone,Remote stand not given along with product,0.4678111587982833
earphone,I had a free installation but the local service center charged more than Rs 2715/- out of which Rs 1415/- is installation charge.Either the AC is defective or it is not installed properly So the cooling time is late.,0.463519313304721
earphone,like it that how it got installed in my room,0.4613733905579399
earphone,"Under 46,000/- this is easily the best 1.5 ton split AC you can buy have owned , over the past 15 years , ACs from Carrier , Bolts , Sharp , Daikin.This dual inverted star AC is easily the best in terms of price to performance ratio.It has horizontal swing in addition to the normal vertical swing.It has a capacities loading feature by which you can run the AC at 80%, 60% or 40% load.It even has a feature to show kilowatt hours.The air filter can just be lifted up and cleaned without going to the hassle of opening the indoor unit.Some reviewers complained that they did not receive the copper gas pipe. My unit had the copper pipe.Nothing to complain of , really unless it develops some fault in the future which nobody can predict ).",0.4570815450643777
earphone,Good performance,0.4549356223175965
earphone,Good quality,0.4549356223175965
earphone,"Responsive and good product. Not happy with serviceWhile buying keep in mind that you will have to pay min 6000 extra to installation people.(all service providers are same - cheater LG, whirlpool Onida ...)",0.4527896995708154
earphone,"Its really good AC , energy efficient I used it regularly in night even few times in day also my monthly consumption of AC is 1600.",0.4506437768240343
earphone,It is very disheartening to know that such a reputed brand does not have employees to properly install the AC . They dont have an instrument to drill a round hole in the wall. They will use a hammer and chisel to make the hole and wreak havoc with your decorated and painted walls . And for this disservice they will charge you heavily ludicrous . This experience is from Amritsar city,0.4463519313304721
earphone,"I bought two LG ACs .One went faulty with in 8 months , they had to replace Blower motor and oscilator wire.The other showed an error ""Lo"" and they took it for testingWhen the returned it , they charged me more than Rs. 12000/ for transport , gas charging , copper tube etcAfter about 8 months , it went faulty again !This time the technical says i will have to pay Rs.10000/- because he suspects the condensor is faulty !I have never ever heard such a remark from any service engineer till now !So be very cautious , about buying an LG AC",0.4420600858369098
earphone,product is good and silent and effective cool but installation guns did not install it correctly and did not even stayed to check if product was installed correctly and functioning properly they did not check leakage drilled wrong holes in wall and even after complaint lg did not take care of the matter,0.4399141630901287
earphone,The media could not be loaded Product received is good but defect in its outdoor unit at back side of net,0.4399141630901287
earphone,Putting this review After usage of more than 2 months Overall ac performance is nice specially noise level is amazingly lowest does it job decentlySome of the features which are missed after being so high on price:1. no temperature control when ac is run on moisture mode.2. Since it is convertible and and has AI mode also it becomes confusing to operate.3. Remote control unit does not have screen backlight display which is a big miss.4. AI mode should be customisable as per users requirementsOverall four stars for this ac.Installation and pipe charges are extra which may cost around 2100/-.,0.4399141630901287
earphone,Simple and ordinary looking,0.4377682403433476
earphone,The installation charges are 3k and not 1199 mentioned,0.4377682403433476
earphone,Bakwas everything specially staff and installation was so bad so bakwaas so ply dont try ever and never ... please be careful,0.4334763948497854
earphone,Cooling is not unto the mark. Also Power consumption is very high Installation also done by very professional person. Seriously bad experience.,0.4313304721030043
earphone,"Leakage issue stop after one month. I contract service center they told we dont have part ,ie from one month my new ac not working",0.4270386266094421
earphone,Copper pipe not in there in box charged extra 6k,0.4227467811158798
earphone,its been more than 1 week I have used it and till now its amazing product,0.4184549356223176
earphone,"I bought this AC bc I thought LG is good company even its very expansive, but now I felt its completely waste of money.AC is not doing cooling very low its take time to cool a small room 9*12.Out door unit makes lots of noise it should be noise less bc its split AC as well as service technical is also not so good they try to sell there product like outdoor unit stand then AC comes with out door unit floor rubber stand they didn use the stand which came with AC they charged me 850 Rs for the additional floor stand! I also have the another AC from whirlpool 1.5 tan split AC its better then this one it cool the room of 12*14 with in 10-20 min even when I use it on 1ton instead of 1.5 ton bc this AC is even not cooling the area of 9*12 which is very smallEnergy saving is good but what will I do to this AC without cooling",0.4163090128755364
earphone,"This LG ac product has PCB complaint.. I just used very minimum but got issue with outdoor PCB , and service charge for replacement was Rs 6000 /-. So, pls check about or ask about PCB warranty also lG has experienced with so many pcb related complaint while checking other customers reviews Its very bad and kind of fraud",0.4163090128755364
earphone,The media could not be loaded Modal :- LG PS-Q19CNZE (2022 latest model)Price :- 43900 ( offshow room)Purchased Date :- 23/12/2022Reveiw Date :- 25/12/2022Room Size :- 11 feet × 10 feetLG's fan system is useless for users who sitting or lying down Importantly even if you put it on level one the fan of the AC does not blow downwards it comes up to half the way and if you want the air of the AC to blow on the body you have to stand least distance of 11 feet Otherwise the flap has to be adjusted down each time eventually it may causes the AC to become compliant. This is not only for this model but for all LG models.when the technical was called They said its is the normal level of LG and we canst do nothing,0.4141630901287553
earphone,I would summeries in this way.Pros-1. Looks fantastic Cooling is excellent.3. Efficient in power saving.4. Service is good.5. Feature rich.Cons:-1. Not particularly a con but initial price is a bit expensive.2. Installation cost is high if you require extra copper pipe for your outdoor unit.3. No wife or connected features even at this price.Overall good experience.,0.4141630901287553
earphone,Repay LG ka AC na le technical educated and irresponsible aate h mere purane AC ka pipe kaat diya 2500 ka total nukasaan 4800 ka to dusari company ka le LG na le,0.4098712446351931
earphone,AC motor is not working properly,0.407725321888412
earphone,Cooling is bet but its so noisy outdoor as well as indooor. .. waste option is highcapacity 110% so loud so waste so noisy dont go for lg ac... take any other...,0.4055793991416309
earphone,Outdoor unit not working.dispointed,0.4012875536480687
earphone,HD filter with anti virus protection not recd .,0.4012875536480687
earphone,"Inappropriate information about the product.Its clearly mentioned that C installation is added and price is 0.But we have to separately pay for installation price 1500 , so dont play with words and disguise customers",0.3905579399141631
earphone,Power consumption is still bit issue,0.388412017167382
earphone,"In machine showing 30Db, in reality it comes very High. And showing 3 modes but room cooling takes very much time",0.3862660944206008
earphone,One of the 3 AC's was defective Had to be returned The process took too many phone calls to start Had to call several times to get the substitution completed The going back and forth could have been avoided Also some parts like some copper wiring were missing and we had to shell out extra Rs. 3000 + to ensure the system is installed correctly Will request reimbursement for that amount,0.3862660944206008
earphone,Very poor quality and really poor service technical is very professional its been 2 months and continuously facing cooling issue after multiple technical is visiting and making excuses instead of fixing issues,0.3841201716738197
earphone,The media could not be loaded There are product missing from the outdoor unit.The copper wire that comes along with the unit is missing,0.3819742489270386
earphone,Service very poor.cooling very poor after two months.service center agent foolish me.and his engineer not work properly.cooling problems start after two months,0.3798283261802575
earphone,"Cooling issues.Rusted after 2 year even my outdoor unit is not exposed to sun and rain.Poor fan design, dust easily accumulate to fan and you will feel drop in air throw.LG ac has only features not good cooling Better buy voltas,onida,diakin,carrier,hitachi if you need act",0.3776824034334764
earphone,Though the ac is good enough copper wire want provided along with the order and had to pay an extra 3363 along with installation charges Getting a reimbursement is a big hassle to avoid all this consider another product or during the installation itself ask if copper wire or if every parts are available if they say no.. just return it dont pay extra,0.3733905579399141
earphone,"1. Saves electricity in 40% mode. This 6 in 1 feature is very good.2. Lg installation charges are very high They'll force ar create a situation, that you have to buy extra copper pipe which will cost you around 1000 per meter.",0.3733905579399141
earphone,"I searched for Blue star but i didn found it due to confused customer rating I visited a local dealer, he suggested few models in Bluestar & LG. but this model not avail in the local market, after read the specification LG webster i feel this one good at it level I am happy with product including installation",0.3733905579399141
earphone,its been 2 days to install and the AC stopped working Outdoor unit pcb not working went for replacement Not happy with the product.,0.371244635193133
earphone,Very worst experience with LG installation Installation persons are coming after three days of received item. This AC also not properly working Coldness is not coming properly,0.3690987124463519
earphone,Consumes just 4 units of power for usage from pm to am at 26deg c. Initially consumes 1850 Watts for about 10 minutes and then for most of the time consumes around 350 Watts only,0.3690987124463519
earphone,First Copper PIPE missing in packageThen poor technical guy came for installation who leaked all ac gas.Then ask for money to refill it again,0.3690987124463519
earphone,Copper wire not received with the product,0.3669527896995708
earphone,Product is good Poor packing of indoor unit. Service centre and installation team was not experienced,0.3669527896995708
earphone,"I All,I was purchase LG C , till now they are not provide free service, very poor service",0.3648068669527897
earphone,I really liked the product and appreciate the quick delivery The overall installation process was hassle free and i received complete support as expected,0.3626609442060086
earphone,"The media could not be loaded I always believed in lg product and delighted by their after sales service, reviewing after one week,happy with the product,will update my review after some time",0.3626609442060086
earphone,The after sales service of LG is really bad The installation was done properly The AC is not cooling at all Of a ac is not installed properly and the copper pipes aren't accused then the cooling wont be proper and the technical outright refuse to vacuum the pipes saying it is unnecessary Don't buy this product. You may regret it.,0.3605150214592275
earphone,Using since 15 days Works well as it should,0.3605150214592275
earphone,I bought it and interconnecting copper wire was missing LG service man installed AC and charged me extra for the interconnecting wire. Beware,0.3605150214592275
earphone,Copper was missing in the box extra 6000/- ididnt get refund but ac performance is good,0.3605150214592275
earphone,Consumes less electricity than other brands.,0.3583690987124464
earphone,Product is nice...I am from Tirupati.I have read many negative reviews on lg customer service.It is totally false got call within 2 hours and they installed on the same day.They charged 1415/-installation charge per ache persons ANIL and IRFAN who installed very nicely and there behaviour was also very polite.Don’t think about customer service of LG.They are providing the best.This is a genuine review.once again thanks to ANIL and IRFAN 😊😊😊. One thing I forgot to say I bought two ac’s.I didn get copper pipe for both.AMAZON should take care of it.Thank you.,0.3583690987124464
earphone,Customer service is very very poor of LG....First of all no one came here for installation....After so many call they came and installed....But they did not properly installed... Started water leakage issue.... Almost 15 days has been past but they did not came to check the AC....This is brand....When I call to LG team they answer your solution will be resolved within 24 hrs.... Service is Zero Zero Zero,0.3562231759656652
earphone,Perfect product and class design. I ordered it on th Act and it was delivered on th Oct. very smooth delivery Installation done on same day. Super impressed Executive were polite Perfect cooling and I can now see the performance and related problem using LG app. Life is Good.,0.3562231759656652
earphone,So spend around 10k for copper pipes for around 9 feet of pipes ans around 4k for installation . They didn provide any copper pipes All ac sellers provide least 2 feet of piping and more over the cost per sq ft of ac pipe is 1100 per sqft.. Simply amazed at the daylight robbery LG needs to be ashamed,0.3562231759656652
earphone,Purchased this AC during the prevailing heat wave season. I have been using this for a week now and am pleasantly surprised on overall performance in terms of cooling and noise levels Cannot comment on energy consumption yet since it is too early,0.3562231759656652
earphone,AC is fine with good cooling however installation is very costly and a bad experience. They charge you for water drain pipe which is 150 per mr and even for the socket. LG needs to look into this and provide these basic items . The service centre has not even given any bill yet,0.3540772532188841
earphone,"The media could not be loaded Had service by LG’s Grand Installation Support I paid installation charges as demanded by the engineer. They charged higher for accessories, I paid ₹600 for a 15 feet water drain pipe! No bill received yet for the installation Now, the AC is leaking water within 1 hour of the installation Hoping this is set right by LG.",0.351931330472103
earphone,Very good service from service people and its been 3 months I’m pretty satisfied with the quality,0.3497854077253219
earphone,The media could not be loaded Super product and excellent service by L.G,0.3476394849785407
earphone,Connecting pipe missing,0.3454935622317596
earphone,"Copper wire, stand not provided.It's extra cost.Installation partner expel service companyTechnician charged 6500/-for installation.Technician is not fair-very dangerous guyHe damaged my dish to antenna- its effected me extra 3400/-to replaceWith in limited 3 mr copper wire.Installation not done properly.Totally not satisfied with installation",0.3412017167381974
earphone,Copper pipe is missing,0.3412017167381974
earphone,"LG air condition are little bit higher rate wise, but the quality and technology are best in this segment.Don;t go for cheaper price offered by other companies Buy one time LG air condition and live tension free.RC",0.3390557939914163
earphone,The media could not be loaded Copper pipe missing in the box Attached is the unpacking video Installation charges included in purchase but installation guy asking for Rs. 5000 for installation,0.3369098712446352
