product,answer_option,review_score
earphone,LG quality is good but the service given by the LG people is not good,0.3369098712446352
earphone,The ac stopped working within two weeks and the spare part is not available for two weeks now Of spare parts are not available for new models LG should not be launching them Really disappointing service by LG.,0.3326180257510729
earphone,Service charge including tax = Rs. 1415Angular Outdoor stand for the outdoor unit + Gas pipe 10m = Rs. 885Liquid pipe 10m = Rs. 250Special Water proof sellotape for double wrap around (Rs. 400 for single wrap around = Rs. 800Power plug = Rs. 100-150(purchased from electrician)Total = Rs. 3500 for complete installation service with installation kit and taxes,0.3326180257510729
earphone,"Installation cost around 2200 , 1415 + 750 for stand. Cooling like beast. Long time review dont know. But if you care your AC it will care for you.",0.3326180257510729
earphone,"please dont buy this product LG ac cooling machine not good it is very slow i m using H,Cap on 20 minutes only 1 degree temydown. its not power efficient i set 25 degree my room temperature 25 its work 8.5 Amps this ac does not maintain room temperature in day time i m using 6 hours in a room tmp 26 this device using 5 to 7 ampers minimum every time its not power efficient dont trust LG. The wall back side compressor makes very high noise installation change very high i m paying Rs 1415 installation + rs 700 for stand total 2115 rupees which is way too much local boys 500 installation 450 for stand,I dont recommend this brand and product at all.Mitsubishi,Dikin,hitachi Products way better than this brandik bat had pakhra bhai sab is ka colling machine achi nhi hai jay amper v jada let hai normal invetar ac say",0.3304721030042918
earphone,"This AC is not working as it was advertised I have second ac of voltas with same spec and its far better Cooling effect is not there at all With voltas cooling happens in 30 min and same lg takes 2 hours and it has to run continuously Installation was too complicated I spend 15k as service man told he can only fix attachment on top floor Same case was not with voltage Inverted is in built but still I had to purchase stabilizer as recommended strongly by lg person. I am totally dis satisfied with this product. And it was a one time purchase for me, means I have to live my complete life with this stuff now",0.3218884120171674
earphone,We received without remote mount holder,0.3218884120171674
earphone,The media could not be loaded This lg outdoor unit is missing copper installation pipe.,0.315450643776824
earphone,Awesome ProductDelivery on TimeInstallation Done on time by LG technical,0.315450643776824
earphone,"Copper wire is missing in two out of 5 AC’s that I ordered.Instead of refunding the copper wire money or sending the missing wire, I am being told that the only option is to return and refund Waste of time and money",0.3133047210300429
earphone,Not working properly And I am complaint to lg service centre so they are alo not responding,0.3133047210300429
earphone,"The installation process is a nightmare You are forced to get it installed only by their technicians, who are professional and are only looking for creative ways to make additional money off the installation Reaching out to the customer care helping is equally frustration and futile Most of the reviews across India complain about the installation process but we were hoping we would be an exception to the horrible experience. Unfortunately not Please reconsider buying LG for this reason. Keep in mind that your actual budget for the AC depends on your luck, of which technical is assigned to you and this will be an uncertain risk even after you purchase the AC.",0.3133047210300429
earphone,The service agent was way more polite Did service on time and made us understand in the most easiest way Overall excellent service. Thanks LG,0.3111587982832618
earphone,You buy from anywhere you have to pay the Installation so there is nothing like cheating.Delivered second day and with in 2 hours of delivery Installation has been done by LG.Quick and prompt service from LG and Amazon.Further i will update review after usage of AC for few days,0.3111587982832618
earphone,Very poor product with poor distributor in Ludhiana. Its like cooler. No cooling the room even the AC is turned on for whole day.,0.3090128755364807
earphone,"MRP is 50,000 and not 75,000.Why give fake information??Product is good but the rating is for cheating customers",0.3090128755364807
earphone,Like into 100 hai,0.3090128755364807
earphone,Missing copper pipe,0.3068669527896995
earphone,"Product is working good and doing perfect cooling.Installation was done on time, the next day of product delivery Total install cost 2415 Rs. including stand for outer unit).Note: Whenever getting a this installed make sure to get the indoor unit and copper pipes getting accused before getting the AC gas turned on from outer unit, generally installation team skip this step as it takes time.",0.3068669527896995
earphone,This is the purchase I ever done Pack didn include 10ft copper pipe which costs around 3000rs. As my site want ready I couldn install and detected late so amen didn get agree to replace or bear the cost of the pipe. I installed it by paying that 10ft pipe gas seems to be very low that AC canst even produce what cooler produce. I am regretting a lot for this purchase.,0.3047210300429184
earphone,AC fan not working & AC is not functioning at all,0.3047210300429184
earphone,lg ke service quick mil jati hai...,0.2982832618025751
earphone,"prose 1 cooling awsome2. energy efficiency at 40%3. High capacity model is fast cooling room within minute but consume more unit per hour4. built quality is good5.remote quality also goodcons: 1 i am disappointed remote have not Display light2. swing blade not down full at under sitting the ac but doing manually is work, for not all time is difficult for up and down to adjustoverall cooling effective all mode work well",0.2982832618025751
earphone,This is one of the best ACs available Currently I have bought this twice.Installation service was seamless. Cooling is great.Highly recommended,0.2982832618025751
earphone,Best colling machine energy efficiency,0.296137339055794
earphone,"I team the service person who came for fitting has not done his job properly When we are starting the AC,water is leaking and room is filled with water. Not of water is leaking Pls do the needful Send the service person again for check",0.296137339055794
earphone,The performance is best available in now 2022 market models . But I do use 2020 model of LG and that is better than this one . Rest its unto the customer what they want,0.2918454935622318
earphone,Don't go for the Reviews Waste of Money No Proper response from LG after the Installation After 3 days no cooling at all and the unit got heated The installation was also not properly done Planning to change again Waste of Money Energy and Time. Maybe a defective or previously returned product. No response from anyone,0.2875536480686695
earphone,The media could not be loaded Very bad installation The C was installed just 2 days back and now water is draining inside my house. Outside unit is also not fixed properly Very unhappy with the LG installation My local installation vendor does better job then this,0.2875536480686695
earphone,All is well but the remote settings is confusing,0.2875536480686695
earphone,The media could not be loaded Copper wire not with the pack,0.2854077253218884
earphone,purchased during sale at good discount,0.2854077253218884
earphone,"I required an AC for around 200sq. ft room where direct sunlight only falls in the morning till 10'o clock Middle floor My use case was for daily usage of around 14 hrs mixing my work hours and sleep hours at 27-28°C for ambient comfort (Shimla not desired In current season, using it in monsoon mode mostly mixing it with occasional cool mode for the right ambient balance. I have seen the the usage going as low as 290W. So for my use case, it is working perfectly will suggest the same model with wife remote would not be required at all then and UI of app is also good & functional One of my worries was missing components from the packing like copper pipes as many have reviewed and complained before But nothing was missing in my case. Fixing the indoor unit, Outdoor stand setup, Connecting with stabilizer and a drill hole during cost me ₹1700. 1500 was fixed installation charges about which I was informed beforehand and 200 for outdoor stand fixing as per the described charges Installation was done same day of delivery So all in all happy with the product currently",0.2854077253218884
earphone,Products are missing meter Copper wire are missing,0.2832618025751073
earphone,"This ac from lg is worth spending a few thousand rupees extra than the ones without 5 in one features , i have been using this for the past 8 months almost on a daily basis except during the winter months of december and jan , my average daily usage will be around 8 hours and maxxed at 20 hours during summer .No problem regarding the working or cooling , works like a charm cools really fast and most importantly the outdoor unit is really silent even on turbo mode .40% energy efficiency mode ; I would recommend everyone to use this mode even if there are unto four people in the room consumes only 400 watts which is the major reason for energy savings . The amount of energy saved will directly be visible on your first month of use itself and be happy about your but .Pro tip go for the wife connected model as it gives you further ease of use and control over it like pre cooling the room even if you are out and setting timer at night monitoring energy usage , diagnostic etc ..",0.2832618025751073
earphone,What a fast delivery it got delivered days early in the morning The packing is good Not the call from LG service center immediately and the LG service guy called in next few minutes ... Not installation by afternoon Service guy charged 2500. 1500 for standard installation charges and 1000 for Stand...A big kudos to LG team,0.2832618025751073
earphone,I am very much satisfied with this product. It was delivered on time and goy installed same day. I didn face any kind of issue. The engineer who installed was very professional and did a very good job.,0.2768240343347639
earphone,Copper pipe was not available in the box,0.2746781115879828
earphone,The installation was scheduled twice The brand service parter gave two appointments and never came Had to stay home both days and the installation is not complete. Service partner not answering call. Escalated to brand customer service but did not result in a positive outcome Extremely disappointed with service.,0.2725321888412017
earphone,"Worst service by lg. Took 11 days for installation after continuous follow up Total installation took rs 8533 wherein the installation guy was adamant and charge huge cost towards parts Not at all happy its loot, shame on LG. Will never go for this greedy brand again in life",0.2682403433476394
earphone,Why the brands dont t mention that the comeup with heater or not I was thinking that this ac has heater pump also but after i buyed it i was so sad to see this it dont have heater.Feeling sad with 2 others(family members,0.2660944206008583
earphone,Copper pipe is missing in the box,0.2489270386266094
earphone,"At installation time the service person asks for any arbitrary amount for mounting bracket, pipe, power plug, etc Either LG should include these items in the box or clearly mark the MRPs of these additional items so that the customer does not have to haggle with the installation person.",0.2489270386266094
earphone,Lg is only a brand service side waste,0.2403433476394849
earphone,I have brought this AC 15 days ago and now its stop working . I have made a complaint to LG India 3 days ago and no one has called or visit my place till now This product is totally money waste . Please dont buy,0.2360515021459227
earphone,Dont Buy this AC. Waste of money Of any one is looking to buy AC i will suggest Daikin. This 2022 model LG AC is not cooling 100sq.ft also I wasted my money so iam suggesting that please dont buy this model,0.2360515021459227
earphone,Its pathetic to see without copper wire and cost of 2655/-,0.2360515021459227
earphone,Installation people are incompetent and unable to guide. Installed in my balcony which is an extension of my bedroom and now the whole room is a furnace. I paid 3414 for installation Won’t come to reinstall although I will be paying installation charge again S S Air conditioned installation service,0.2317596566523605
earphone,This is the best ac you can buy Lg provides good customer service and the product is also very good Probably best AC out there lot of energy saving features .,0.2296137339055794
earphone,As they are providing 1199/- amount order with the actual product for the free installation still LG service company is charging for the installation charge...Not tractable and value for money,0.2296137339055794
earphone,The media could not be loaded Copper wire missing,0.2274678111587982
earphone,The media could not be loaded Copper wire missing,0.2274678111587982
earphone,"AVOID LG - They have UNPROFESSIONAL technical partners (RAR Enterprises).For first couple of days the AC appears to be working as expected though nothing special to mention.Pros:1. On time delivery.2. Installation was done on same day of delivery.3. Lech Support team did the follow-ups till installation payment.4. Technician agreed to change the installation wall after a mess installation on first wall.Cons:1. One of the worst installation experience,2. Technician-cum-engineer was in hurry and was not completing the job in neat way,3. Technician did not properly cover the copper pipes with insulating and gave vague excuses evertime,4. Technician did not had proper tools he used the drill bit that made mess out of the wall hole,5. Very bad and uneven fitting of base plate of indoor unit, used hammer instead of screw-driver that missed few screws and he kept those as it is under the plate making it uneven.6. Bottom cover of AC is not straight due to bad fixing of base plate.7. Charged hetty amount of 5k for additional items without providing any invoice, even support team did not share the online copy of voice as informed on call beforehand.8. Technician did not perform amphere test,9. Improper fitting of the wires in both indoor and outdoor unit, after confronting replied with vague excuses",0.2274678111587982
earphone,Facing problem in IDU after 15 days of installation And LG is also not able provide service for that,0.2210300429184549
earphone,"Product wise its a best in the market. But installation is handled by third party vendors, which give some negative impression. Money minded vendor billing for the kits which come with product.",0.2210300429184549
earphone,The C started leaking after 4 days of usage very bad experience.,0.2188841201716738
earphone,Very good,0.2167381974248927
earphone,Product quality is good but after sales support from LG local services center are grossly disappointing dont mislead into the installation charges You will be in for a surprise with discrepancies on installation charges Please ensure you check with LG installation service team before hand.,0.2167381974248927
earphone,Very good,0.2167381974248927
earphone,"This is a really good product. I have seen many people complaining about missing copper pipe and awful installation But my delivery is very clean and even though the installation guns came a week after the product delivery they did a really good job and are very friendly Charged me just the standard installation charges and nothing more Even at 40% capacity at 24°C, its really cooling well Terrific purchase. Definitely buying another one for my other bedroom",0.2145922746781116
earphone,AC is not good.I have 2 ac of same configuration.First one stopped giving cooling after a year.LG service engineer are now asking for 5000 gas recharge.I would recommend other brands for other so that they wont feel cheated.As other brand ac work least 3-4 year without gas recharge.During installation of second ac lot of fight happened for copper could would recommend 0 for this brand act,0.2103004291845493
earphone,Ordered this ac on 21 April and delivered on 23 April and installed within 2 hours after delivery Super silent AC. Super cooling and latest model 2022. C comes with all required accessories. Super experience!!,0.2060085836909871
earphone,Poor Installation Technician will not listen to you and KJ Solutions is not capable to send technical on customers convenience No assistance has been given by LG even after 6 days after purchasing the AC.,0.203862660944206
earphone,Great,0.1974248927038626
earphone,I was in doubt when I read some comments that they didn received copper pipes but still I found this ac best so I ordered this After ordering I got next day delivery and got installation on same day of delivery Also I got all accessories including 10 feet copper pipes Working really smooth low noise and super cooling,0.1974248927038626
earphone,I purchased AC one week back only and now AC remote is not functioning properly and when I contracted LG service center they are saying that it will be cost around 1500.. its very bad experience with LG..,0.1952789699570815
earphone,"Worst product of LG, dont buy Not cooling properly in 1 hour, my room size is 10X10.I am not happy with this product",0.1909871244635193
earphone,Very bad Lg shows it will take 800 units in a year but I face that it is taking 200 units in 60 hrs of running even the temperature always took 20/20+,0.1888412017167382
earphone,Really bad products doesn work. After 2 yearsInverter as are a scam .I bought a 2ton ac it works like a 0.5 ton ac,0.1824034334763948
earphone,Items missing very professional delivery and service by lg,0.1802575107296137
earphone,Very nice,0.1802575107296137
earphone,Best AC with zero noice both in indoor and outdoor unit. Fast cooling and Himalaya cool mode is excellent.Little bit pricy but quality comes with a cost. Using for a week now so energy efficiency have not been checked yet,0.1716738197424892
earphone,"I got new 2022 model 1.5 ton machine its been 3 months I'm using it in summer time egg April to now July.Noise level is excellent but in HC mode you'll get loud noise because of high speed fan.Features are same like other LG model Only it has 6 cooling mode that is extra for this model.Now come to the main part- ELECTRIC BILLLast year electricity bill for summer was rs.3800 something And this year after using this ac i got electricity bill rs.4041. I do use it every day for 5 to 6 hours dont know if its nightmare or not 😃But will see next bill for reconfirmation.I'm very impressed about it.I guess you should go for it without any hesitation.And last thing is installation charges was 3000 including outdoor stand, 20ft water pipe. its bit expensive but technical boy was polite and good behaviour.Hope this words will help you to decide.Thanks",0.1630901287553648
earphone,"I am giving this review after a week.This product is really good Worth for money Noiseless products while using this high capacity 6-1 features are really good Sleeping mode, timer features are good I can say this ac is best.Thanks LG",0.1630901287553648
earphone,Product is good Take care of service. Don't change gas without thinking gas will come for more than 5 years Also service provided by lg 3rd party is not good so get the work done completely when ordering a service.,0.1609442060085837
earphone,No copper wire was found when LG service engineer opened the AC Box. Which incurred extra 4000 cost. Highly disappointed,0.1545064377682403
earphone,"lG'S new AC in 2022 is just great . It comes with Dual invertor split which will save you a lot of electricity bill.This is a 2022 model so everything is latest and will gives you the best chill in the room at the earliest .Ac is silent when running which is always positive.Just check with the vendor for installation as many have said its not free and they are charging , better call LG and ask",0.1523605150214592
earphone,Worst installation service charged 3000 for 3 meters copper pipe and took extra money for connecting to steriliser,0.1523605150214592
earphone,The media could not be loaded Have never seen a brand new 2 days old AC dripping so so much water. Trying my best to get the best teach support to resolve this else i have to return this,0.1502145922746781
earphone,As the name says Life's Good. LG's product are always value for money.Air conditioned is working good flora design is new and unique.Installation service was also up to the mark within 48 hrs team came and installed it perfectly.Though its been only 2 days since I'm using this product till now its value for money.Go for it. 👌,0.1502145922746781
earphone,"The media could not be loaded Product is amazing delivered in time without any damage, installation guns charged 1500/- to install. LG should be looking into this installation part. It has to be a free process Overall experience is very good 6 in 1 technology is outstanding One should purchase without any hesitation",0.148068669527897
earphone,Worst help from company in helping number .I have contracted lg many times but no help..don't buy lg worst service by lg india,0.1459227467811159
earphone,"Cooling is not happening very poor product, even service center and LG helping people are not responding well very poor service.",0.1459227467811159
earphone,"Good product to buy read many negative reviews regarding installation but in my case, the installation was done the next day after the product delivery The installation cost mentioned includes core drilling and covering the hole with putty Extra charges were for stand and water pipe which is reasonable Rest I dont see any issues in the installation as I read in the reviews or it may vary from location to location or the Vendor approved by LG.It is only 2 days and product-wise it is great The cooling is good Noise is almost 0. We are using it at 28 or 26 temperatures and the cooling is awesome",0.1459227467811159
earphone,"Worst service of company , Just Waste of moneyed useless product , no cooling .Never believe on these LG productsAfter using years L.g. are fully eligible to throw After service is very bad...Never expected this from LG products",0.1373390557939914
earphone,its been only a month and Ice getting formed inside AC and no cooling Worst customer service from LG. I have called the customer service for continuous 10 days and still no resolution,0.1266094420600858
earphone,"Serious warning ⚠️ dont even think about buying this ac , i would say lg is the worst brand in terms of ac , the their service is pathetic too , It stopped colling within a month . And filed multiple complaints , they come and service the ac then go , again the same problem continues , if you still wish to buy , good luck is all i can say",0.1244635193133047
earphone,"The media could not be loaded This AC is completed packed with all features and functions that everybody needs Comfortable mode, sleep mode, timer, room temperature 1.5ton + 1ton + 0.5ton operating modes available Fan speed, swings inner and outer both supported.Thanks LG for this brilliant AC 🥰🥰",0.1223175965665236
earphone,The product takes about 15-20 minutes to cool The installation service provided by LG was horrible its the worst,0.111587982832618
earphone,A light whistle noise comes continuously from the indoor unit may be from its blower or its PCB). During night sleeping it is very annoying I called LG customer care service but the service engineer said that this was not abnormal they said that they cannot solve this problem. very poor service response from LG care. So please do not buy this LG Product. Just go for Samsung AC.,0.1094420600858369
earphone,LG's after selling service is pathetic in Kolkata. All the forms of timeline as described in description section will easily be violated by LG by saying 'rush time'.,0.1051502145922746
earphone,Product very bad or lg i service very poor hair ink pass engineer to hai nasi or road ke mistri i ac installation ke liye bhej dete hai very bad service,0.1051502145922746
earphone,"its been just 6 months I bought this C but the air cooling has reduced and even hours after C running there room temperature is nearly 28 and 29, some time just tan run no cooling is release. Very much disappointed",0.1008583690987124
earphone,LG installation services are very very bad Do not installed AC from LG technician.,0.0965665236051502
earphone,"Please never buy any LG products The Customer Service is worst to the core During package they missed a part. So these technical demand we need bare the amount for it.. it cost around 4.5k then then dont terrible service and ask 8k for service.. So i bought 45k AC and spend additional 12k, still i am not happy with service leakage/Low cooling/Gas Leakage keeps happening",0.0965665236051502
earphone,Worst customer service. No one is coming for installation after 3 days of delivery.raised complaint on lg service still no use. dont buy lg product. You can return as well Only replacement option is there so be careful,0.0922746781115879
earphone,Very bad in installation after 4 days of delivery still no once came for the installation,0.0901287553648068
earphone,Excellent,0.0858369098712446
earphone,Excellent,0.0858369098712446
earphone,Excellent,0.0858369098712446
earphone,This is the worst purchase I had make... C stopped working after 15 days... From lg side they are saying gas leakage...Installation is done by Lg service guy still they are asking 5000 more rs now for gas... And product is still in warranty BEWARE OF THIS PRODUCT AND PATHETIC SERVICE FROM LG...,0.0815450643776824
earphone,Excellent Product,0.0815450643776824
earphone,Excellent product,0.0815450643776824
earphone,Excellent product,0.0815450643776824
earphone,Excellent 👍,0.0815450643776824
earphone,Awesome,0.075107296137339
earphone,Delivery time not ac bill provide and warranty card very bad,0.075107296137339
earphone,"One of the worst ac company in the world.Technician also canst find the problem , the person who is working as a technical canst find the problem , please dont go through the LG electronic items , bad quality Had service",0.0729613733905579
earphone,L G customer support is very poor,0.0643776824034334
earphone,Superb product,0.0622317596566523
earphone,Superb experience.,0.0622317596566523
earphone,Superb,0.0600858369098712
earphone,Super,0.0579399141630901
earphone,Nice,0.0536480686695279
earphone,Everything ok,0.0536480686695279
earphone,Nice,0.0536480686695279
earphone,Nice,0.0536480686695279
earphone,Just ok,0.0536480686695279
earphone,Nice,0.0536480686695279
earphone,Nice,0.0536480686695279
earphone,Like 👌,0.0536480686695279
earphone,Nice cooling,0.0536480686695279
earphone,Nice,0.0536480686695279
earphone,Nice product,0.0536480686695279
earphone,Just ok,0.0536480686695279
earphone,Cool,0.0278969957081545
earphone,Fine,0.0278969957081545
earphone,Not good,0.0278969957081545
earphone,Overall good,0.0278969957081545
earphone,Defective,0.0257510729613733
earphone,Nothing,0.0257510729613733
earphone,Like,0.0257510729613733
earphone,Overall satisfaction,0.0257510729613733
earphone,Little noise,0.0236051502145922
earphone,Exllent,0.0236051502145922
earphone,Useless,0.0236051502145922
earphone,Very bad,0.0236051502145922
earphone,Exlent,0.0236051502145922
earphone,Worst,0.0214592274678111
earphone,Overall satisfactory,0.0214592274678111
earphone,Worst product,0.0171673819742489
